"Judge-A","Judge-B","Judge-C","Judge-D","Judge-E"
1,1,1,1,1
1,0,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
0,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,0,1,1,1
1,1,1,1,0
1,0,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,0,1,0,1
1,1,1,1,1
1,0,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,0,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
0,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,0,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,0,1,0
1,1,1,1,1
1,1,1,1,0
1,1,1,1,0
1,0,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
0,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
0,0,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,0
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,0,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,0,1
0,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,0,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,0,1,0
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
0,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
0,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
0,1,0,1,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,0,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
0,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,0,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
0,1,1,1,1
1,0,1,1,1
0,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
0,1,1,1,1
1,0,1,1,1
1,1,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,0,1,1
0,1,1,1,0
1,1,1,1,1
1,0,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
0,1,1,0,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,0,1,0
1,1,1,1,1
0,1,0,1,1
0,1,1,1,1
1,0,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,0
1,1,0,1,1
1,1,1,1,0
0,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
0,1,1,1,1
1,1,1,1,1
1,1,1,1,0
0,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
0,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,0
1,1,0,0,1
1,1,1,1,1
0,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,0,0,0,0
1,1,1,1,1
1,0,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,0,1,1,1
1,1,1,1,1
0,0,1,0,1
1,1,1,1,0
1,1,1,1,0
1,1,1,0,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,0
1,1,1,0,1
0,1,1,0,1
1,1,1,0,1
1,1,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,0,1
1,1,1,1,1
1,1,0,1,1
0,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,0
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,0,1,0
1,0,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,0,0
1,1,0,1,1
1,1,1,1,1
0,1,0,0,1
1,1,1,1,1
0,0,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,0,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,0,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,1,1,1
0,1,1,1,1
1,1,1,1,0
1,1,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
0,1,1,1,1
1,1,1,0,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,0
1,1,0,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,1,0,0
1,1,0,0,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,0,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,0,1,0
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
0,1,1,1,1
1,1,1,1,0
1,1,0,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,0
1,0,1,0,1
1,1,1,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,0,0,0
1,1,1,1,1
0,1,1,0,1
1,1,1,0,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,0
0,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,0
0,1,1,1,1
1,1,0,1,1
1,1,0,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,0
1,1,1,0,0
1,1,1,1,1
1,0,0,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
0,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,0
0,1,1,1,1
1,1,1,1,1
1,0,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,0,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,0,0
1,1,0,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
0,0,1,1,1
1,1,1,1,0
1,1,0,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,0,1,0,1
1,1,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,0,0,1,1
1,1,1,1,1
0,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,0,0,1
0,1,0,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,0,1,0
1,1,1,1,1
0,1,1,1,0
1,1,1,1,1
0,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
0,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
0,1,1,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,0
0,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
0,1,1,1,0
1,0,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,0,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,0
1,0,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,0,1,1,1
1,1,1,1,1
1,1,0,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,1,1,0
1,0,1,1,1
0,1,1,1,1
1,1,0,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,0,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,0,0
1,1,1,1,1
1,1,1,0,0
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,0,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,0,1
1,1,1,1,1
0,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,0,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,0
0,1,0,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,0,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,0,0,0
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,1,1,1
1,0,0,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,0
0,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,0,0
0,1,1,1,1
1,1,1,0,1
1,0,1,1,1
1,1,0,0,1
1,1,1,1,1
1,1,1,0,1
1,0,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,0,1,1
1,1,1,0,0
1,1,1,1,0
1,1,1,0,0
1,1,1,1,1
1,1,1,1,1
0,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,0,1,1
1,1,1,1,0
0,1,1,0,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,0,1,1,1
1,1,1,1,1
1,0,1,1,0
1,1,1,1,1
1,1,0,1,0
1,1,1,1,1
1,1,1,1,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,0,1,0
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,1,1,0
1,1,1,1,1
1,1,0,1,1
1,1,0,1,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,0,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,0
1,1,1,1,1
1,1,0,1,0
1,1,1,1,1
1,0,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,1,1,0
1,1,1,1,1
1,1,1,0,0
1,1,1,1,1
0,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,0,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,0,1,1
1,1,0,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,0,1,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
0,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,0,1,1
1,1,0,1,1
1,1,1,1,1
1,0,1,1,1
1,1,1,1,1
1,0,1,1,0
1,0,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,0
1,1,1,0,1
1,0,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,0
1,1,1,1,1
0,1,1,0,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,1,1,1
1,1,1,1,0
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,0,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,0,1,1,1
1,1,1,0,0
1,1,1,1,1
1,1,0,1,1
1,1,0,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,0
0,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,0,1,1
1,0,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,0
1,1,0,1,1
1,0,1,1,1
1,1,1,0,0
1,0,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,0,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,0,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
0,1,1,1,1
1,0,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,0,1,0
1,0,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,0,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,0,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,0,1,1,1
1,1,1,1,0
1,1,1,0,1
1,1,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,0,0,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,0,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,0
0,0,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,0,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,1,0,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,0
1,0,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
0,1,1,1,1
1,1,1,1,1
0,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
0,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,0,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,0,1,1
1,1,1,1,1
1,1,1,1,0
1,1,0,1,1
1,1,1,1,1
1,0,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,0
1,1,1,1,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,0,1,1,1
1,1,0,1,1
1,1,0,1,1
0,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,1,1,1,1
0,1,1,1,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,0,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,1,1,1
1,1,1,1,0
0,0,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,1
1,1,1,1,0
1,1,0,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,0,1,0
1,1,1,1,1
1,1,0,1,1
1,1,1,1,1
0,1,1,1,0
1,1,1,1,1
1,1,1,1,1
0,1,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,1,1
1,0,1,1,1
1,1,1,1,0
1,1,1,1,1
